50070,1334
50072,1334
50072,1335
50070,1335
50070,1336
50072,1336
50072,1337
50070,1337
50070,1338
50072,1338
50072,1339
50070,1339
50072,1340
50070,1340
50072,1341
50070,1341
50070,1342
50072,1342
50072,1343
50070,1343
50070,1344
50072,1344
50072,1345
50070,1345
50070,1346
50072,1346
50072,1347
50070,1347
50070,1348
50072,1348
50070,1349
50072,1349
50070,1350
50072,1350
50072,1351
50070,1351
50070,1352
50072,1352
50072,1353
50070,1353
50070,1354
50072,1354
50072,1355
50070,1355
50072,1356
50070,1356
50072,1357
50070,1357
50070,1358
50072,1358
50072,1359
50070,1359
50070,1360
50072,1360
50072,1361
50070,1361
50070,1362
50072,1362
50072,1363
50070,1363
50070,1364
50072,1364
50070,1365
50072,1365
50070,1366
50072,1366
50072,1367
50070,1367
50070,1368
50072,1368
50072,1369
50070,1369
50070,1370
50072,1370
50072,1371
50070,1371
50072,1372
50070,1372
50072,1373
50070,1373
50070,1374
50072,1374
50072,1375
50070,1375
50070,1376
50072,1376
50072,1377
50070,1377
50070,1378
50072,1378
50072,1379
50070,1379
50070,1380
50072,1380
50070,1381
50072,1381
50070,1382
50072,1382
50072,1383
50070,1383
50070,1384
50072,1384
50072,1385
50070,1385
50070,1386
50072,1386
50072,1387
50070,1387
50072,1388
50070,1388
50072,1389
50070,1389
50070,1390
50072,1390
50072,1391
50070,1391
50070,1392
50072,1392
50072,1393
50070,1393
50070,1394
50072,1394
50072,1395
50070,1395
50070,1396
50072,1396
50070,1397
50072,1397
50070,1398
50072,1398
50072,1399
50070,1399
50070,1400
50072,1400
50072,1401
50070,1401
50070,1402
50072,1402
50072,1403
50070,1403
50072,1404
50070,1404
50072,1405
50070,1405
50070,1406
50072,1406
50072,1407
50070,1407
50070,1408
50070,1409
50070,1410
50072,1408
50072,1409
50070,1411
50070,1412
50072,1410
50070,1413
50072,1411
50070,1414
50072,1412
50072,1413
50070,1415
50070,1416
50072,1414
50072,1415
50070,1417
50070,1418
50072,1416
50072,1417
50070,1419
50072,1418
50070,1420
50072,1419
50070,1421
50070,1422
50072,1420
50072,1421
50070,1423
50070,1424
50072,1422
50072,1423
50070,1425
50070,1426
50072,1424
50072,1425
50070,1427
50070,1428
50072,1426
50070,1429
50072,1427
50070,1430
50072,1428
50072,1429
50070,1431
50070,1432
50072,1430
50072,1431
50070,1433
50070,1434
50072,1432
50072,1433
50070,1435
50072,1434
50070,1436
50072,1435
50070,1437
50070,1438
50072,1436
50072,1437
50070,1439
50070,1440
50072,1438
50072,1439
50070,1441
50070,1442
50072,1440
50072,1441
50070,1443
50070,1444
50072,1442
50070,1445
50072,1443
50070,1446
50072,1444
50072,1445
50070,1447
50070,1448
50072,1446
50072,1447
50070,1449
50070,1450
50072,1448
50072,1449
50070,1451
50072,1450
50070,1452
50072,1451
50070,1453
50070,1454
50072,1452
50072,1453
50070,1455
50070,1456
50072,1454
50072,1455
50070,1457
50070,1458
50072,1456
50072,1457
50070,1459
50070,1460
50072,1458
50070,1461
50072,1459
50070,1462
50072,1460
50072,1461
50070,1463
50070,1464
50072,1462
50072,1463
50070,1465
50070,1466
50072,1464
50072,1465
50070,1467
50072,1466
50070,1468
50072,1467
50070,1469
50070,1470
50072,1468
50072,1469
50070,1471
50070,1472
50072,1470
50072,1471
50070,1473
50070,1474
50072,1472
50072,1473
50070,1475
50070,1476
50072,1474
50070,1477
50072,1475
50070,1478
50072,1476
50072,1477
50070,1479
50070,1480
50072,1478
50072,1479
50070,1481
50070,1482
50072,1480
50072,1481
50070,1483
50072,1482
50070,1484
50072,1483
50070,1485
50070,1486
50072,1484
50072,1485
50070,1487
50070,1488
50072,1486
50072,1487
50070,1489
50070,1490
50072,1488
50072,1489
50070,1491
50070,1492
50072,1490
50070,1493
50072,1491
50070,1494
50072,1492
50072,1493
50070,1495
50070,1496
50072,1494
50072,1495
50070,1497
50070,1498
50072,1496
50072,1497
50070,1499
50072,1498
50070,1500
50072,1499
50070,1501
50070,1502
50072,1500
50072,1501
50070,1503
50070,1504
50072,1502
50072,1503
50070,1505
50070,1506
50072,1504
50072,1505
50070,1507
50070,1508
50072,1506
50070,1509
50072,1507
50070,1510
50072,1508
50072,1509
50070,1511
50070,1512
50072,1510
50072,1511
50070,1513
50070,1514
50072,1512
50072,1513
50070,1515
50072,1514
50070,1516
50072,1515
50070,1517
50070,1518
50072,1516
50072,1517
50070,1519
50070,1520
50072,1518
50072,1519
50070,1521
50070,1522
50072,1520
50072,1521
50070,1523
50070,1524
50072,1522
50070,1525
50072,1523
50070,1526
50072,1524
50072,1525
50070,1527
50070,1528
50072,1526
50072,1527
50070,1529
50070,1530
50072,1528
50072,1529
50070,1531
50072,1530
50070,1532
50072,1531
50070,1533
50070,1534
50072,1532
50072,1533
50070,1535
50070,1536
50072,1534
50072,1535
50070,1537
50070,1538
50072,1536
50072,1537
50070,1539
50070,1540
50072,1538
50070,1541
50072,1539
50070,1542
50072,1540
50072,1541
50070,1543
50070,1544
50072,1542
50072,1543
50070,1545
50070,1546
50072,1544
50072,1545
50070,1547
50072,1546
50070,1548
50072,1547
50070,1549
50070,1550
50072,1548
50072,1549
50070,1551
50070,1552
50072,1550
50072,1551
50070,1553
50070,1554
50072,1552
50072,1553
50070,1555
50070,1556
50072,1554
50070,1557
50072,1555
50070,1558
50072,1556
50072,1557
50070,1559
50070,1560
50072,1558
50072,1559
50070,1561
50070,1562
50072,1560
50072,1561
50070,1563
50072,1562
50070,1564
50072,1563
50070,1565
50070,1566
50072,1564
50072,1565
50070,1567
50070,1568
50072,1566
50072,1567
50070,1569
50070,1570
50072,1568
50072,1569
50070,1571
50070,1572
50072,1570
50070,1573
50072,1571
50070,1574
50072,1572
50072,1573
50070,1575
50070,1576
50072,1574
50072,1575
50070,1577
50070,1578
50072,1576
50072,1577
50070,1579
50072,1578
50070,1580
50072,1579
50070,1581
50070,1582
50072,1580
50072,1581
50070,1583
50070,1584
50072,1582
50072,1583
50070,1585
50070,1586
50072,1584
50072,1585
50070,1587
50070,1588
50072,1586
50070,1589
50072,1587
50070,1590
50072,1588
50072,1589
50070,1591
50070,1592
50072,1590
50072,1591
50070,1593
50070,1594
50072,1592
50072,1593
50070,1595
50072,1594
50070,1596
50072,1595
50070,1597
50070,1598
50072,1596
50072,1597
50070,1599
50070,1600
50072,1598
50072,1599
50070,1601
50070,1602
50072,1600
50072,1601
50070,1603
50070,1604
50072,1602
50070,1605
50072,1603
50070,1606
50072,1604
50072,1605
50070,1607
50070,1608
50072,1606
50072,1607
50070,1609
50070,1610
50072,1608
50072,1609
50070,1611
50072,1610
50070,1612
50072,1611
50070,1613
50070,1614
50072,1612
50072,1613
50070,1615
50070,1616
50072,1614
50072,1615
50070,1617
50070,1618
50072,1616
50072,1617
50070,1619
50070,1620
50072,1618
50070,1621
50072,1619
50070,1622
50072,1620
50072,1621
50070,1623
50070,1624
50072,1622
50072,1623
50070,1625
50070,1626
50072,1624
50072,1625
50070,1627
50072,1626
50070,1628
50072,1627
50070,1629
50070,1630
50072,1628
50072,1629
50070,1631
50070,1632
50072,1630
50072,1631
50070,1633
50070,1634
50072,1632
50072,1633
50070,1635
50070,1636
50072,1634
50070,1637
50072,1635
50070,1638
50072,1636
50072,1637
50070,1639
50070,1640
50072,1638
50072,1639
50070,1641
50070,1642
50072,1640
50072,1641
50070,1643
50072,1642
50070,1644
50072,1643
50070,1645
50070,1646
50072,1644
50072,1645
50070,1647
50070,1648
50072,1646
50072,1647
50070,1649
50070,1650
50072,1648
50072,1649
50070,1651
50070,1652
50072,1650
50070,1653
50072,1651
50070,1654
50072,1652
50072,1653
50070,1655
50070,1656
50072,1654
50072,1655
50070,1657
50070,1658
50072,1656
50072,1657
50070,1659
50072,1658
50070,1660
50072,1659
50070,1661
50070,1662
50072,1660
50072,1661
50070,1663
50070,1664
50072,1662
50072,1663
50070,1665
50070,1666
50072,1664
50072,1665
50070,1667
50070,1668
50072,1666
50070,1669
50072,1667
50070,1670
50072,1668
50072,1669
50070,1671
50070,1672
50072,1670
50072,1671
50070,1673
50070,1674
50072,1672
50072,1673
50070,1675
50072,1674
50070,1676
50072,1675
50070,1677
50070,1678
50072,1676
50072,1677
50070,1679
50070,1680
50072,1678
50072,1679
50070,1681
50070,1682
50072,1680
50072,1681
50070,1683
50070,1684
50072,1682
50070,1685
50072,1683
50070,1686
50072,1684
50072,1685
50070,1687
50070,1688
50072,1686
50072,1687
50070,1689
50070,1690
50072,1688
50072,1689
50070,1691
50072,1690
50070,1692
50072,1691
50070,1693
50070,1694
50072,1692
50072,1693
50070,1695
50070,1696
50072,1694
50072,1695
50070,1697
50070,1698
50072,1696
50072,1697
50070,1699
50070,1700
50072,1698
50070,1701
50072,1699
50070,1702
50072,1700
50072,1701
50070,1703
50070,1704
50072,1702
50072,1703
50070,1705
50070,1706
50072,1704
50072,1705
50070,1707
50072,1706
50070,1708
50072,1707
50070,1709
50070,1710
50072,1708
50072,1709
50070,1711
50070,1712
50072,1710
50072,1711
50070,1713
50070,1714
50072,1712
50072,1713
50070,1715
50070,1716
50072,1714
50070,1717
50072,1715
50070,1718
50072,1716
50072,1717
50070,1719
50070,1720
50072,1718
50072,1719
50070,1721
50070,1722
50072,1720
50072,1721
50070,1723
50072,1722
50070,1724
50072,1723
50070,1725
50070,1726
50072,1724
50072,1725
50070,1727
50070,1728
50072,1726
50072,1727
50070,1729
50070,1730
50072,1728
50072,1729
50070,1731
50070,1732
50072,1730
50070,1733
50072,1731
50070,1734
50072,1732
50072,1733
50070,1735
50070,1736
50072,1734
50072,1735
50070,1737
50070,1738
50072,1736
50072,1737
50070,1739
50072,1738
50070,1740
50072,1739
50070,1741
50070,1742
50072,1740
50072,1741
50070,1743
50070,1744
50072,1742
50072,1743
50070,1745
50070,1746
50072,1744
50072,1745
50070,1747
50070,1748
50072,1746
50070,1749
50072,1747
50070,1750
50072,1748
50072,1749
50070,1751
50070,1752
50072,1750
50072,1751
50070,1753
50070,1754
50072,1752
50072,1753
50070,1755
50072,1754
50070,1756
50072,1755
50070,1757
50070,1758
50072,1756
50072,1757
50070,1759
50070,1760
50072,1758
50072,1759
50070,1761
50070,1762
50072,1760
50072,1761
50070,1763
50070,1764
50072,1762
50070,1765
50072,1763
50070,1766
50072,1764
50072,1765
50070,1767
50070,1768
50072,1766
50072,1767
50070,1769
50070,1770
50072,1768
50072,1769
50070,1771
50072,1770
50070,1772
50072,1771
50070,1773
50070,1774
50072,1772
50072,1773
50070,1775
50070,1776
50072,1774
50072,1775
50070,1777
50070,1778
50072,1776
50072,1777
50070,1779
50070,1780
50072,1778
50070,1781
50072,1779
50070,1782
50072,1780
50072,1781
50070,1783
50070,1784
50072,1782
50072,1783
50070,1785
50070,1786
50072,1784
50072,1785
50070,1787
50072,1786
50070,1788
50072,1787
50070,1789
50070,1790
50072,1788
50072,1789
50070,1791
50070,1792
50072,1790
50072,1791
50070,1793
50070,1794
50072,1792
50072,1793
50070,1795
50070,1796
50072,1794
50070,1797
50072,1795
50070,1798
50072,1796
50072,1797
50070,1799
50070,1800
50072,1798
50072,1799
50070,1801
50070,1802
50072,1800
50072,1801
50070,1803
50072,1802
50070,1804
50072,1803
50070,1805
50070,1806
50072,1804
50072,1805
50070,1807
50070,1808
50072,1806
50072,1807
50070,1809
50070,1810
50072,1808
50072,1809
50070,1811
50070,1812
50072,1810
50070,1813
50072,1811
50070,1814
50072,1812
50072,1813
50070,1815
50070,1816
50072,1814
50072,1815
50070,1817
50070,1818
50072,1816
50072,1817
50070,1819
50072,1818
50070,1820
50072,1819
50070,1821
50070,1822
50072,1820
50072,1821
50070,1823
50070,1824
50072,1822
50072,1823
50070,1825
50070,1826
50072,1824
50072,1825
50070,1827
50070,1828
50072,1826
50070,1829
50072,1827
50070,1830
50072,1828
50072,1829
50070,1831
50070,1832
50072,1830
50072,1831
50070,1833
50070,1834
50072,1832
50072,1833
50070,1835
50072,1834
50070,1836
50072,1835
50070,1837
50070,1838
50072,1836
50072,1837
50070,1839
50070,1840
50072,1838
50072,1839
50070,1841
50070,1842
50072,1840
50072,1841
50070,1843
50070,1844
50072,1842
50070,1845
50072,1843
50070,1846
50072,1844
50072,1845
50070,1847
50070,1848
50072,1846
50072,1847
50070,1849
50070,1850
50072,1848
50072,1849
50070,1851
50072,1850
50070,1852
50072,1851
50070,1853
50070,1854
50072,1852
50072,1853
50070,1855
50070,1856
50072,1854
50072,1855
50070,1857
50070,1858
50072,1856
50072,1857
50070,1859
50070,1860
50072,1858
50070,1861
50072,1859
50070,1862
50072,1860
50072,1861
50070,1863
50070,1864
50072,1862
50072,1863
50070,1865
50070,1866
50072,1864
50072,1865
50070,1867
50072,1866
50070,1868
50072,1867
50070,1869
50070,1870
50072,1868
50072,1869
50070,1871
50070,1872
50072,1870
50072,1871
50070,1873
50070,1874
50072,1872
50072,1873
50070,1875
50070,1876
50072,1874
50070,1877
50072,1875
50070,1878
50072,1876
50072,1877
50070,1879
50070,1880
50072,1878
50072,1879
50070,1881
50070,1882
50072,1880
50072,1881
50070,1883
50072,1882
50070,1884
50072,1883
50070,1885
50070,1886
50072,1884
50072,1885
50070,1887
50070,1888
50072,1886
50072,1887
50070,1889
50070,1890
50072,1888
50072,1889
50070,1891
50070,1892
50072,1890
50070,1893
50072,1891
50070,1894
50072,1892
50072,1893
50070,1895
50070,1896
50072,1894
50072,1895
50070,1897
50070,1898
50072,1896
50072,1897
50070,1899
50072,1898
50070,1900
50072,1899
50070,1901
50070,1902
50072,1900
50072,1901
50070,1903
50070,1904
50072,1902
50072,1903
50070,1905
50070,1906
50072,1904
50072,1905
50070,1907
50070,1908
50072,1906
50070,1909
50072,1907
50070,1910
50072,1908
50072,1909
50070,1911
50070,1912
50072,1910
50072,1911
50070,1913
50070,1914
50072,1912
50072,1913
50070,1915
50072,1914
50070,1916
50072,1915
50070,1917
50070,1918
50072,1916
50072,1917
50070,1919
50070,1920
50072,1918
50072,1919
50070,1921
50070,1922
50072,1920
50072,1921
50070,1923
50070,1924
50072,1922
50070,1925
50072,1923
50070,1926
50072,1924
50072,1925
50070,1927
50070,1928
50072,1926
50072,1927
50070,1929
50070,1930
50072,1928
50072,1929
50070,1931
50072,1930
50070,1932
50072,1931
50070,1933
50070,1934
50072,1932
50072,1933
50070,1935
50070,1936
50072,1934
50072,1935
50070,1937
50070,1938
50072,1936
50072,1937
50070,1939
50070,1940
50072,1938
50070,1941
50072,1939
50070,1942
50072,1940
50072,1941
50070,1943
50070,1944
50072,1942
50072,1943
50070,1945
50070,1946
50072,1944
50072,1945
50070,1947
50072,1946
50070,1948
50072,1947
50070,1949
50070,1950
50072,1948
50072,1949
50070,1951
50070,1952
50072,1950
50072,1951
50070,1953
50070,1954
50072,1952
50072,1953
50070,1955
50070,1956
50072,1954
50070,1957
50072,1955
50070,1958
50072,1956
50072,1957
50070,1959
50070,1960
50072,1958
50072,1959
50070,1961
50070,1962
50072,1960
50072,1961
50070,1963
50072,1962
50070,1964
50072,1963
50070,1965
50070,1966
50072,1964
50072,1965
50070,1967
50070,1968
50072,1966
50072,1967
50070,1969
50070,1970
50072,1968
50072,1969
50070,1971
50070,1972
50072,1970
50070,1973
50072,1971
50070,1974
50072,1972
50072,1973
50070,1975
50070,1976
50072,1974
50072,1975
50070,1977
50070,1978
50072,1976
50072,1977
50070,1979
50072,1978
50070,1980
50072,1979
50070,1981
50070,1982
50072,1980
50072,1981
50070,1983
50070,1984
50072,1982
50072,1983
50070,1985
50070,1986
50072,1984
50072,1985
50070,1987
50070,1988
50072,1986
50070,1989
50072,1987
50070,1990
50072,1988
50072,1989
50070,1991
50070,1992
50072,1990
50072,1991
50070,1993
50070,1994
50072,1992
50072,1993
50070,1995
50072,1994
50070,1996
50072,1995
50070,1997
50070,1998
50072,1996
50072,1997
50070,1999
50070,2000
50072,1998
50072,1999
50070,2001
50070,2002
50072,2000
50072,2001
50070,2003
50070,2004
50072,2002
50070,2005
50072,2003
50070,2006
50072,2004
50072,2005
50070,2007
50070,2008
50072,2006
50072,2007
50070,2009
50070,2010
50072,2008
50072,2009
50070,2011
50072,2010
50070,2012
50072,2011
50070,2013
50070,2014
50072,2012
50072,2013
50070,2015
50070,2016
50072,2014
50072,2015
50070,2017
50070,2018
50072,2016
50072,2017
50070,2019
50070,2020
50072,2018
50070,2021
50072,2019
50070,2022
50072,2020
50072,2021
50070,2023
50070,2024
50072,2022
50072,2023
50070,2025
50070,2026
50072,2024
50072,2025
50070,2027
50072,2026
50070,2028
50072,2027
50070,2029
50070,2030
50072,2028
50072,2029
50070,2031
50070,2032
50072,2030
50072,2031
50070,2033
50070,2034
50072,2032
50072,2033
50070,2035
50070,2036
50072,2034
50070,2037
50072,2035
50070,2038
50072,2036
50072,2037
50070,2039
50070,2040
50072,2038
50072,2039
50070,2041
50070,2042
50072,2040
50072,2041
50070,2043
50072,2042
50070,2044
50072,2043
50070,2045
50070,2046
50072,2044
50072,2045
50070,2047
50070,2048
50072,2046
50072,2047
50070,2049
50070,2050
50072,2048
50072,2049
50070,2051
50070,2052
50072,2050
50070,2053
50072,2051
50070,2054
50072,2052
50072,2053
50070,2055
50070,2056
50072,2054
50072,2055
50070,2057
50070,2058
50072,2056
50072,2057
50070,2059
50072,2058
50070,2060
50072,2059
50070,2061
50070,2062
50072,2060
50072,2061
50070,2063
50070,2064
50072,2062
50072,2063
50070,2065
50070,2066
50072,2064
50072,2065
50070,2067
50070,2068
50072,2066
50070,2069
50072,2067
50070,2070
50072,2068
50072,2069
50070,2071
50070,2072
50072,2070
50072,2071
50070,2073
50070,2074
50072,2072
50072,2073
50070,2075
50072,2074
50070,2076
50072,2075
50070,2077
50070,2078
50072,2076
50072,2077
50070,2079
50070,2080
50072,2078
50072,2079
50070,2081
50070,2082
50072,2080
50072,2081
50070,2083
50070,2084
50072,2082
50070,2085
50072,2083
50070,2086
50072,2084
50072,2085
50070,2087
50070,2088
50072,2086
50072,2087
50070,2089
50070,2090
50072,2088
50072,2089
50070,2091
50072,2090
50070,2092
50072,2091
50070,2093
50070,2094
50072,2092
50072,2093
50070,2095
50070,2096
50072,2094
50072,2095
50070,2097
50070,2098
50072,2096
50072,2097
50070,2099
50070,2100
50072,2098
50070,2101
50072,2099
50070,2102
50072,2100
50072,2101
50070,2103
50070,2104
50072,2102
50072,2103
50070,2105
50070,2106
50072,2104
50072,2105
50070,2107
50072,2106
50070,2108
50072,2107
50070,2109
50070,2110
50072,2108
50072,2109
50070,2111
50070,2112
50072,2110
50072,2111
50070,2113
50070,2114
50072,2112
50072,2113
50070,2115
50070,2116
50072,2114
50070,2117
50072,2115
50070,2118
50072,2116
50072,2117
50070,2119
50070,2120
50072,2118
50072,2119
50070,2121
50070,2122
50072,2120
50072,2121
50070,2123
50072,2122
50070,2124
50072,2123
50070,2125
50070,2126
50072,2124
50072,2125
50070,2127
50070,2128
50072,2126
50072,2127
50070,2129
50070,2130
50072,2128
50072,2129
50070,2131
50070,2132
50072,2130
50070,2133
50072,2131
50070,2134
50072,2132
50072,2133
50070,2135
50070,2136
50072,2134
50072,2135
50070,2137
50070,2138
50072,2136
50072,2137
50070,2139
50072,2138
50070,2140
50072,2139
50070,2141
50070,2142
50072,2140
50072,2141
50070,2143
50070,2144
50072,2142
50072,2143
50070,2145
50070,2146
50072,2144
50072,2145
50070,2147
50070,2148
